wave.sin,1676432361,0.000000
wave.cos,1676432361,1.000000
wave.sin,1676432362,0.406736
wave.cos,1676432362,0.913546
wave.sin,1676432363,0.743144
wave.cos,1676432363,0.669131
wave.sin,1676432364,0.951056
wave.cos,1676432364,0.309018
wave.sin,1676432365,0.994522
wave.cos,1676432365,-0.104527
wave.sin,1676432366,0.866026
wave.cos,1676432366,-0.499998
wave.sin,1676432367,0.587787
wave.cos,1676432367,-0.809016
wave.sin,1676432368,0.207914
wave.cos,1676432368,-0.978147
wave.cos,1676432369,-0.978148
wave.sin,1676432369,-0.207909
wave.cos,1676432370,-0.809019
wave.sin,1676432370,-0.587783
wave.cos,1676432371,-0.500003
wave.sin,1676432371,-0.866024
wave.cos,1676432372,-0.104532
wave.sin,1676432372,-0.994521
wave.cos,1676432373,0.309013
wave.sin,1676432373,-0.951058
wave.cos,1676432374,0.669127
wave.sin,1676432374,-0.743148
wave.cos,1676432375,0.913543
wave.sin,1676432375,-0.406741
wave.sin,1676432376,-0.000005
wave.cos,1676432376,1.000000
wave.cos,1676432377,0.913548
wave.sin,1676432377,0.406731
wave.cos,1676432378,0.669135
wave.sin,1676432378,0.743141
wave.cos,1676432379,0.309023
wave.sin,1676432379,0.951055
wave.cos,1676432380,-0.104522
wave.sin,1676432380,0.994523
wave.cos,1676432381,-0.499994
wave.sin,1676432381,0.866029
wave.cos,1676432382,-0.809013
wave.sin,1676432382,0.587791
wave.cos,1676432383,-0.978146
wave.sin,1676432383,0.207919
wave.cos,1676432384,-0.978149
wave.sin,1676432384,-0.207904
wave.cos,1676432385,-0.809022
wave.sin,1676432385,-0.587778
wave.cos,1676432386,-0.500008
wave.sin,1676432386,-0.866021
wave.cos,1676432387,-0.104538
wave.sin,1676432387,-0.994521
wave.cos,1676432388,0.309008
wave.sin,1676432388,-0.951059
wave.cos,1676432389,0.669123
wave.sin,1676432389,-0.743151
wave.cos,1676432390,0.913541
wave.sin,1676432390,-0.406746
wave.cos,1676432391,1.000000
wave.sin,1676432391,-0.000011
wave.sin,1676432392,0.406727
wave.cos,1676432392,0.913550
wave.sin,1676432393,0.743137
wave.cos,1676432393,0.669139
wave.cos,1676432394,0.309028
wave.sin,1676432394,0.951053
wave.cos,1676432395,-0.104516
wave.sin,1676432395,0.994523
wave.cos,1676432396,-0.499989
wave.sin,1676432396,0.866032
wave.cos,1676432397,-0.809010
wave.sin,1676432397,0.587796
wave.cos,1676432398,-0.978145
wave.sin,1676432398,0.207924
wave.cos,1676432400,-0.978150
wave.sin,1676432400,-0.207899
wave.cos,1676432401,-0.809025
wave.sin,1676432401,-0.587774
wave.cos,1676432402,-0.500012
wave.sin,1676432402,-0.866018
wave.cos,1676432403,-0.104543
wave.sin,1676432403,-0.994520
wave.cos,1676432404,0.309003
wave.sin,1676432404,-0.951061
wave.cos,1676432405,0.669119
wave.sin,1676432405,-0.743155
wave.cos,1676432406,0.913539
wave.sin,1676432406,-0.406751
wave.cos,1676432407,1.000000
wave.sin,1676432407,-0.000016
wave.cos,1676432408,0.913552
wave.sin,1676432408,0.406722
wave.cos,1676432409,0.669143
wave.sin,1676432409,0.743134
wave.cos,1676432410,0.309033
wave.sin,1676432410,0.951051
wave.cos,1676432411,-0.104511
wave.sin,1676432411,0.994524
wave.cos,1676432412,-0.499985
wave.sin,1676432412,0.866034
wave.cos,1676432413,-0.809006
wave.sin,1676432413,0.587800
wave.cos,1676432414,-0.978144
wave.sin,1676432414,0.207930
wave.cos,1676432415,-0.978151
wave.sin,1676432415,-0.207893
wave.cos,1676432416,-0.809028
wave.sin,1676432416,-0.587770
wave.cos,1676432417,-0.500017
wave.sin,1676432417,-0.866016
wave.cos,1676432418,-0.104548
wave.sin,1676432418,-0.994520
wave.cos,1676432419,0.308998
wave.sin,1676432419,-0.951063
wave.cos,1676432420,0.669115
